lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCSet.cppd993dca22135b741^2f893fa32135b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCSet.cpp0000000000000000^3770"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSet.o" NuclearPizzaWar/libs/cocos2dx/cocoa/CCSet.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fgvbcmycdjwauidqtwpcswyeojyp/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSet.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSet.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCSet.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSet.o"36"FC15CD23-DD32-4446-A672-3B12566D27DF-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCShaderCache.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/shaders/CCShaderCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357999.160692
e389357999.569259
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCShaderCache.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/shaders/CCShaderCache.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/shaders/CCShaderCache.cpp257629af2135b741^151c92af2135b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/shaders/CCShaderCache.cpp0000000000000000^3822"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCShaderCache.o" NuclearPizzaWar/libs/cocos2dx/shaders/CCShaderCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fgvbcmycdjwauidqtwpcswyeojyp/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCShaderCache.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCShaderCache.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/shaders/CCShaderCache.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCShaderCache.o"36"F76D758B-06C7-4FA8-8D13-347915071428-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSprite.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357999.883571
e389358000.575287
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSprite.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSprite.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSprite.cppb763e2af2135b741^074593b02135b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSprite.cpp0000000000000000^3802"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSprite.o" NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fgvbcmycdjwauidqtwpcswyeojyp/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSprite.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSprite.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSprite.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSprite.o"36"9442CA37-BEE0-415A-9846-0BD1DE2C1A7D-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteBatchNode.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389358000.184113
e389358000.776909
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteBatchNode.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp04af32b02135b741^65e2c6b02135b741^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp0000000000000000^3856"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteBatchNode.o" NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fgvbcmycdjwauidqtwpcswyeojyp/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteBatchNode.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteBatchNode.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteBatchNode.o"36"8FCA26ED-2745-4E8A-A957-5D4603F4DE29-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389358000.576675
e389358001.040347
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteFrame.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp3dd393b02135b741^00530ab12135b741^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp0000000000000000^3832"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteFrame.o" NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fgvbcmycdjwauidqtwpcswyeojyp/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteFrame.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteFrame.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSpriteFrame.o"36"19A2F372-2CF6-417D-A4B5-352CF5676FCC-
